-3.39989680082592e-05,1.1364809081524903e-05,6.354489164083887e-06,-9.120227038185826e-06,2.6934984520073264e-06,8.07791537667463e-06,-8.535861713106696e-05,3.7048503611944276e-06,1.7285861713066918e-06,0.001746320949432393,-0.0007783075335397443,-1.0330237358103459e-05,5.771413828687365e-06,3.8570691434434805e-06,3.446852425180295e-05,0.001544494324045395,-0.00043644736842106315,-3.439628482972525e-05,0.0006591382868936999,-9.963880288960201e-06,0.0001668524251805933,-0.0006209107327141495,-1.4579463364296176e-05,-6.799793601651753e-05,-1.1119711042320481e-05,-1.364809081531599e-06,1.3013415892665445e-05,-3.628998968008713e-05,4.324045407633811e-06,9.716202270377856e-06,7.460010319916815e-05,-5.504643962848856e-05,1.9262125902989565e-05,0.0011085165118678957,0.0011085165118679015,0.0011085165118679015,0.0011085165118679015,0.0011085165118679015,0.0011085165118679015,0.0011085165118679015,0.0011085165118679015,0.0011085165118679015,-8.926728586198997e-07,-3.281733746132807e-06,-5.713106295150228e-05,6.611971104230566e-05,-3.4365325077441704e-06,-9.994840041282127e-06,-5.572755417985673e-07,6.096233230133089e-05,2.3986068111447618e-05,0.00010611197110422903,3.294633642927664e-06,8.893188854486355e-06,5.239938080492824e-06,0.001460420536635699,2.9876160990709123e-05,2.4246646026828073e-05,-5.666150670795159e-05,-8.454592363264096e-06,0.00036076109391124317,0.0010554463364292966,1.3457172342617963e-05,-1.0694014447887009e-05,1.6568627450977468e-05,4.5430856553144335e-05,1.733746130027844e-06,-4.244066047474817e-06,-2.1671826625406596e-06,7.342621259026237e-06,-2.62641898865143e-06,-5.9019607843144306e-05,-2.9566563467524776e-06,4.069401444787603e-05,-1.105263157894984e-05,0.0002214705882352913,7.665376676986384e-05,-5.203818369455384e-06,7.239422084620757e-06,-0.0005445123839009402,-0.001063859649122821,-9.371001031992406e-05,-1.1509287925700468e-05,4.953560371497284e-07,-0.0003887100103199294,-0.0003237487100103296,0.0002711429308565479,0.0003416382868937011,-3.998710010320828e-05,5.418730650154141e-05,0.000762053663570684,0.0003122497420020593,-0.0007773065015479995,-2.815531475749023e-05,0.00040536635706913283
-3.403508771930076e-05,1.2982456140348507e-05,1.042053663570454e-05,-1.679566563470708e-06,-2.5077399380857464e-06,1.176470588235088e-05,-7.023735810114066e-05,1.3449432404536886e-05,-2.138802889580394e-06,0.0016889241486068044,-0.0006780030959752416,-4.92776057795007e-07,5.8384932920510675e-06,-1.76109391124917e-05,1.715686274505546e-06,0.001505663054695551,-0.000390859133126943,-3.867389060887845e-05,0.0006248116615067021,-7.306501547991182e-06,0.0001753353973168166,-0.0005473194014447985,-2.0926212590302237e-05,-7.997420020640442e-05,-9.489164086693563e-06,1.8421052631525242e-06,-3.012641898865638e-05,-3.911764705882598e-05,5.002579979357337e-06,-3.012125902993523e-05,7.444530443756177e-05,-7.849071207431408e-05,6.4164086687288225e-06,0.0010832404540763556,0.0010832404540763682,0.0010832404540763682,0.0010832404540763682,0.0010832404540763682,0.0010832404540763682,0.0010832404540763682,0.0010832404540763682,0.0010832404540763682,1.7105263157865622e-06,1.498968008254017e-06,-4.5025799793608264e-05,6.597781217749414e-05,-2.1671826625933518e-07,-7.458720330240018e-06,3.6197110423090775e-06,-6.177244582044033e-05,1.91640866873009e-05,9.632094943240184e-05,6.447368421050098e-06,-6.215170278642268e-06,5.799793601649148e-06,0.0014230650154798685,3.14499484003832e-06,4.6671826625355704e-06,-4.506707946337054e-05,-6.351909184729382e-06,0.000359948400412792,0.000982505159958712,2.004385964911987e-05,-7.223942208511511e-07,2.0546955624351545e-05,4.4620743034052245e-05,6.3157894736817505e-06,-8.689370485038574e-06,2.376160990709376e-06,-5.229618163059627e-06,1.5995872032579378e-07,-5.954850361197675e-05,-4.349845201240439e-06,3.725748194013858e-05,2.450980392153723e-06,0.0002255779153766701,7.15273477812149e-05,-3.0263157894769733e-06,6.996904024764335e-06,-0.0005126109391124945,-0.0010861403508772034,-9.948142414861229e-05,-4.7213622291430134e-07,1.7518059855484071e-06,-0.0004845201238390228,-0.00032467492260062833,0.00027454334365324554,0.00034535345717233695,-6.336171310630237e-05,5.270639834880882e-05,0.0007064602683178435,0.0003164086687306453,-0.0008383642930856671,-3.0361197110429124e-05,0.00037342363261093185
-2.4922600619198395e-05,1.1478328173372254e-05,1.0859133126932003e-05,-4.628482972138638e-06,-5.541795665640545e-06,1.1429308565528897e-05,-2.3273993808054817e-05,8.281733746128483e-06,5.650154798731398e-07,0.0016588080495355964,-0.0007215479876161082,-6.289989680086398e-06,1.8653250773968417e-06,9.223426212585668e-06,5.644994840037568e-06,0.001485500515995857,-0.00041267285861713767,-2.8431372549022e-05,0.0006085810113519007,1.7363261093877695e-06,0.00015295149638802283,-0.0005786867905056853,-9.75490196078693e-06,-8.057791537668252e-05,-5.446336429313324e-06,1.8544891640863686e-05,-1.0959752321986448e-05,-2.8353973168217294e-05,1.0835913312402974e-07,1.7814757481934927e-05,0.00011244582043343308,-3.055727554180862e-05,3.3101135190898197e-06,0.0010496671826625264,0.0010496671826625418,0.0010496671826625418,0.0010496671826625418,0.0010496671826625418,0.0010496671826625418,0.0010496671826625418,0.0010496671826625418,0.0010496671826625418,2.747678018571835e-06,1.3338493292023006e-06,-6.478844169247435e-05,5.971620227037452e-05,9.184726522141681e-07,1.367389060884152e-06,-3.3539731682328405e-07,4.8854489164077385e-05,1.567595459235887e-05,9.769349845201018e-05,2.39422084623059e-06,9.958720330199584e-07,9.597523219790488e-07,0.0013758746130030893,5.214138286890532e-06,4.705882352938791e-06,-3.778637770898187e-05,1.5866873064984254e-06,0.00034144736842104794,0.001033702270381828,1.0897832817334573e-05,-1.057791537712599e-07,1.3581011351905883e-05,5.0281217750255654e-05,6.991744066024968e-07,-1.271929824564087e-06,8.333333333305527e-07,5.263157894703531e-07,8.049535603711546e-06,-7.01418988648143e-05,7.146542827631344e-07,3.2966976264184236e-05,1.0915892672855136e-05,0.00020168214654282379,7.502063983487852e-05,3.7796697626385576e-06,9.071207430337482e-06,-0.0004363777089783378,-0.0010959468524251899,-0.00010296439628483403,6.019091847261253e-06,6.901444788439065e-06,-0.00040686016511869063,-0.0003165763673890695,0.00024855005159958197,0.0003211016511867875,-5.754385964912897e-05,4.7358101135183076e-05,0.0007657327141382762,0.000289932920536631,-0.0008022600619195137,3.9109907120735143e-05,0.00043818111455107625
-3.130030959752638e-05,1.130030959752091e-05,6.782765737872298e-06,-6.517027863780665e-06,1.661764705881757e-05,7.972136222908358e-06,-5.540247678019082e-05,1.1470588235290742e-05,-9.18730650155148e-06,0.0016781346749225922,-0.0007430727554179652,-3.6893704850400784e-06,3.3178534571698132e-06,1.7956656346699608e-06,7.729618163051502e-06,0.001584638802889564,-0.00044524767801858503,-3.1615067079465925e-05,0.0005973581011351828,-6.581527347784442e-06,0.00017213106295149022,-0.0006075386996904136,-1.7936016511871378e-05,-8.626934984520612e-05,-2.5683694530449514e-05,-9.984520123874734e-07,-3.1937564499489365e-05,-3.0436016511870435e-05,1.3673890608850194e-06,1.2125902992770384e-05,8.530185758513472e-05,-9.884674922601595e-05,7.1052631578922675e-06,0.0011638364293085502,0.0011638364293085621,0.0011638364293085621,0.0011638364293085621,0.0011638364293085621,0.0011638364293085621,0.0011638364293085621,0.0011638364293085621,0.0011638364293085621,-3.921568627454413e-06,3.2636738906066057e-06,-5.163312693499088e-05,6.360423116614491e-05,-1.1062951496393011e-05,-5.392156862748599e-06,3.307533539728593e-06,-2.985810113520157e-05,3.5025799793596095e-05,0.00010557017543859327,3.2094943240429646e-06,-2.5335397316858695e-06,2.843137254898839e-06,0.0013981088751289904,7.128482972133983e-06,7.373581011347729e-06,-6.0348297213627406e-05,-2.94117647059184e-06,0.0003587487100103143,0.0010168188854489078,1.4259545923629843e-05,2.3400412796660813e-06,1.663828689370218e-05,5.363003095974978e-05,2.9205366357044123e-06,-2.1542827657410318e-06,1.398348813207162e-06,-7.396800825597467e-06,-8.119195046443848e-06,-6.815015479876745e-05,-4.019607843138958e-06,4.779411764705473e-05,2.683178534539435e-07,0.00022779411764705347,8.109907120742868e-05,-1.4189886481216947e-07,5.6553147574779205e-06,-0.0004505572755418045,-0.0010509907120743144,-9.668988648091304e-05,9.829721362194632e-07,2.6470588235256304e-06,-0.00044853973168215624,-0.0003314628482972218,0.00027823271413828215,0.0003456965944272409,-6.45872033023802e-05,5.664860681113982e-05,0.0007423323013415802,0.00031879772961815973,-0.0008011842105263272,1.9447884416917e-05,0.00041430856553146666
-3.877192982456516e-05,1.844685242517784e-05,1.1057791537664704e-05,-1.8199174406607855e-05,-4.512383900929541e-05,1.374355005159724e-05,-0.00010907636738906627,2.6091331269347245e-05,-2.1362229102202517e-06,0.0017792208462332204,-0.0007216795665634795,-1.8224974200209063e-05,8.351393188852328e-06,2.28457172342573e-05,2.4827141382865753e-05,0.0013908617131062817,-0.00041910732714139313,-4.158410732714381e-05,0.0007142363261093826,-1.2141382868939695e-05,0.00018028379772961267,-0.0005816408668730772,-1.0023219814245428e-05,-6.788957688339198e-05,1.4006707946331333e-05,7.321981424144881e-06,4.468266253869219e-05,-4.330495356037376e-05,3.163054695560401e-06,4.499484004124362e-06,6.693240454075985e-05,2.0381836945289854e-05,1.360423116614825e-05,0.0009242879256965778,0.0009242879256965962,0.0009242879256965962,0.0009242879256965962,0.0009242879256965962,0.0009242879256965962,0.0009242879256965962,0.0009242879256965962,0.0009242879256965962,6.604747162001438e-07,-5.794633642932983e-06,-8.416924664603285e-05,7.125902992775315e-05,-9.220846233233115e-06,-1.2936016511871365e-05,2.2445820433152248e-07,0.00020454850361196,-1.1671826625392259e-05,0.00011528379772961423,1.4705882352907158e-06,4.117647058820466e-06,5.982972136220127e-06,0.0014382533539731603,2.3165634674920162e-05,1.8562951496385767e-05,-3.692982456140895e-05,-1.340299277605996e-05,0.0003946904024767772,0.001114153766769859,2.1099071207427442e-05,2.0149638802868363e-06,2.5399896800823007e-05,4.511609907120349e-05,9.287925696569062e-07,-8.81578947368642e-06,-5.317337461302734e-06,-9.907120743068293e-07,-3.0856553147608993e-06,-6.915892672859289e-05,-4.393704850363294e-06,1.8844169246637604e-05,3.6197110423077765e-06,0.00022603199174405777,8.093395252837697e-05,-1.2768317853460156e-05,-2.3348813209525185e-06,-0.0006405882352941298,-0.00119323013415894,-0.00013900928792570568,2.2549019607805143e-06,-9.478844169248874e-06,-0.00033260061919505955,-0.0003201676986584233,0.00027283023735809537,0.0003578611971104175,-4.743550051600296e-05,4.6547987616094456e-05,0.0007937977296181556,0.00031748452012383315,-0.000815828173374623,-7.522187822498871e-05,0.00040168988648089585
-3.9347265221881256e-05,1.43704850361164e-05,1.1558307533536885e-05,-6.248710010323686e-06,3.2843137254840588e-06,1.2933436532505584e-05,-8.979360165119145e-05,3.7848297213588424e-06,-1.0982972136226211e-05,0.001634259545923623,-0.0006315454076367489,-6.4628482972174574e-06,2.623839009284999e-06,1.251547987615861e-05,2.3980908152731236e-05,0.0014835319917440547,-0.000361468008255943,-3.739422084623675e-05,0.0005368524251805912,2.440660474713587e-06,0.00017564499484003628,-0.0005090454076367486,-2.683178534571961e-05,-8.464138286894e-05,-9.736842105271572e-06,1.2546439628477717e-05,-4.5510835913318073e-05,-3.7590299277609094e-05,-1.5170278637782666e-06,-9.037667698662353e-06,5.2466460268313624e-05,-8.747420020641019e-05,2.248452012383606e-05,0.0010813828689370366,0.0010813828689370498,0.0010813828689370498,0.0010813828689370498,0.0010813828689370498,0.0010813828689370498,0.0010813828689370498,0.0010813828689370498,0.0010813828689370498,-1.3157894736869416e-06,-2.118163054698821e-06,-4.245872033024293e-05,6.519349845200651e-05,6.965944271972516e-08,2.141382868932947e-06,2.5773993808026526e-06,-0.00012710526315790147,2.4076367389054987e-05,9.759545923632433e-05,4.290505675951092e-06,-2.0206398348818384e-05,6.088751289962113e-07,0.0013913493292053549,2.6225490196075084e-05,2.5180598555208517e-05,-3.9659442724463475e-05,2.801857585135476e-06,0.00034515221878224497,0.0009494349845201181,1.3405572755415332e-05,-1.804437564499866e-05,1.3080495356033485e-05,4.724200206398057e-05,3.795149638800713e-06,-6.13261093911706e-06,-3.666150670797062e-06,-1.828173374613393e-05,5.131578947363807e-06,-6.162796697626975e-05,-4.522703818371932e-06,4.062177502579334e-05,-5.392156862790883e-07,0.00022418730650154315,7.382094943240232e-05,4.404024767798009e-06,5.69401444788049e-06,-0.0004319969040247774,-0.0010517105263158,-9.16279669762694e-05,-9.424664602687618e-06,5.023219814236958e-06,-0.0005188983488132216,-0.0003104953560371642,0.00027158668730649415,0.0003364138286893652,-6.670536635707642e-05,5.383126934984045e-05,0.0006961661506707864,0.00031132352941175886,-0.0008381114551083702,1.7559339525273672e-05,0.0003903818369452956
-3.3072755417958965e-05,1.2445820433434115e-05,1.1091331269347639e-05,-1.0933952528382205e-05,-3.452270381837505e-05,1.133642930856377e-05,-3.920020639835379e-05,1.024767801857283e-05,4.437564499481595e-06,0.0016413312693498378,-0.0006661042311661616,-6.955624355008128e-06,2.376160990709376e-06,2.187822497417679e-06,6.635706914342445e-06,0.0014247987616098955,-0.0003716537667698737,-2.3875128998971252e-05,0.0006656733746129941,-1.5304437564502265e-05,0.000166266769865836,-0.0005282120743034125,-1.559855521156067e-05,-5.982198142415315e-05,-7.920536635769478e-07,1.6682146542825252e-05,1.7234262125897463e-05,-2.365325077399662e-05,1.8833849328974556e-07,3.7435500515952628e-06,0.00010557017543859305,-1.795665634675772e-05,8.439112487097604e-06,0.0009775567595459115,0.0009775567595459226,0.0009775567595459226,0.0009775567595459226,0.0009775567595459226,0.0009775567595459226,0.0009775567595459226,0.0009775567595459226,0.0009775567595459226,-2.456140350878995e-06,4.979360165096539e-07,-6.969556243550685e-05,6.360423116614534e-05,1.44504643962819e-05,-1.2628998968010948e-05,3.578431372546799e-06,0.00019309855521154953,-5.152218782254053e-06,0.00010553147574819113,3.9473684210502e-06,1.1803405572752149e-05,1.2177502579952416e-06,0.0013354592363260982,8.124355005157194e-06,8.942208462329928e-06,-4.027347781218214e-05,-7.990196078433041e-06,0.0003388906088751232,0.0010818163054695526,1.9716202270379183e-05,-7.997936016536887e-07,2.1426728586167914e-05,5.321465428276273e-05,4.445304437562456e-06,-7.835397316823195e-06,9.287925696575567e-07,9.909700722392223e-06,1.6369969040245635e-05,-6.051857585139854e-05,-5.56759545923915e-06,2.0743034055720633e-05,8.005675954589559e-06,0.00020408926728585682,8.111971104230896e-05,-2.549019607845423e-06,1.1403508771928124e-05,-0.0005301496388028992,-0.0010631217750258085,-0.0001140402476780232,4.765221878222283e-06,4.1640866873032464e-06,-0.00028427244582044167,-0.00032585655314758787,0.00024140608875128583,0.0003103302373580969,-4.917956656347311e-05,4.3361713106289303e-05,0.0007894324045407556,0.00027731940144478306,-0.0007196671826625511,-8.980908152744424e-06,0.0004296955624354939
-4.6230650154801276e-05,1.1816305469554162e-05,4.4530443756420155e-06,-9.73942208462651e-06,-3.0023219814251118e-05,5.340557275539679e-06,-9.977812177503105e-05,1.010577915376283e-05,-3.2662538699715186e-06,0.0017340634674922507,-0.000634365325077409,-9.889060887515204e-06,3.1114551083569024e-06,-2.6168730650158456e-05,2.135448916408436e-05,0.0014317776057791477,-0.00032544117647060125,-4.420278637771156e-05,0.0006327270381836867,-1.8178534571726282e-05,0.00018551083591330673,-0.0004900773993808142,-2.6942724458206817e-05,-5.112745098039863e-05,-1.0629514963929852e-06,1.5541795665630813e-05,1.2056243550045455e-05,-4.6271929824564205e-05,-2.6857585139342718e-06,-1.6339009287928696e-05,6.372291021671363e-05,-4.04489164086818e-05,9.481424148604029e-06,0.0009979437564499368,0.0009979437564499464,0.0009979437564499464,0.0009979437564499464,0.0009979437564499464,0.0009979437564499464,0.0009979437564499464,0.0009979437564499464,0.0009979437564499464,-3.2094943240486024e-06,5.340557275516477e-07,-5.0201238390100347e-05,6.904540763673318e-05,8.18369453044047e-06,-2.0528895768836836e-05,9.287925696566893e-07,2.5686274509793827e-05,-5.727554179646259e-07,0.00010120485036119414,4.78586171310429e-06,-9.391124871033305e-07,7.223942208439953e-07,0.001461323529411757,1.96929824561379e-05,1.5123839009286008e-05,-4.453044375645702e-05,-1.8550051599589825e-05,0.00034589009287925047,0.0010408384932920423,1.9058307533536363e-05,6.82146542827335e-06,2.2889576883382756e-05,3.825593395252584e-05,3.4210526315759434e-06,-4.914860681116831e-06,-2.7812177502601915e-06,-2.8663570691474932e-06,1.6576367389057895e-05,-4.5175438596497825e-05,-4.16666666666946e-06,2.566047471619674e-05,9.442724458177607e-07,0.0002274690402476738,7.065531475747961e-05,-1.3049535603718498e-05,6.191950464363473e-07,-0.0005240221878225074,-0.00108859907120744,-9.370743034056413e-05,4.166666666664256e-06,-6.222910216722045e-06,-0.0004198529411764797,-0.0003101470588235443,0.00026855779153766137,0.00032956656346748827,-3.923890608875831e-05,4.8738390092873795e-05,0.0007592053663570573,0.00030399122807016994,-0.0008054747162022811,-1.2456140350888129e-05,0.0004129772961816245
-2.827915376677338e-05,1.2409700722391254e-05,8.650670794630366e-06,-9.342105263162193e-06,7.494840041274205e-06,9.92518059855286e-06,-7.686274509804405e-05,5.11351909184346e-06,-5.1934984520167655e-06,0.0016280108359133013,-0.0006965299277605884,-1.238648090815561e-05,2.280701754382589e-06,-2.6189370485041764e-05,1.5361197110419543e-05,0.0014667363261093806,-0.00041178018575852276,-3.667698658411044e-05,0.0005734674922600537,8.996388028891834e-06,0.00016587203302373009,-0.000567719298245623,-1.5492776057793962e-05,-7.985810113519563e-05,-6.390608875132819e-06,2.9202786377704147e-05,-3.476522187823017e-05,-3.626160990712339e-05,2.2574819401421746e-06,-3.8480392156868635e-05,6.0007739938075164e-05,-6.672600619195886e-05,9.006707946333705e-06,0.0010619349845201118,0.0010619349845201302,0.0010619349845201302,0.0010619349845201302,0.0010619349845201302,0.0010619349845201302,0.0010619349845201302,0.0010619349845201302,0.0010619349845201302,2.1001031991717527e-06,4.533023735806647e-06,-4.708720330237875e-05,6.086687306500714e-05,1.2056243550047623e-05,9.396284829717811e-06,6.94014447882212e-07,-4.938596491228884e-05,2.64912280701678e-05,9.358359133126732e-05,2.4716202270346453e-06,3.998968008250229e-06,1.9272445820404764e-06,0.001368937048503601,1.293085655314349e-05,1.0098039215681752e-05,-3.982972136223721e-05,8.795149638800943e-06,0.00034802631578947007,0.0009494865841073166,8.882868937044701e-06,-3.60681114551422e-06,1.0105779153763046e-05,4.452786377708647e-05,1.9762641898838328e-06,-1.6692466460294878e-06,5.007739938078272e-06,-9.236326109435603e-07,2.114035087718907e-05,-6.123839009288586e-05,6.707946336404966e-07,4.058823529411171e-05,-4.6336429308613085e-06,0.00021816821465427821,7.000257997935924e-05,7.96181630546562e-06,7.3968008255905285e-06,-0.00045925180598556034,-0.0010547187822497568,-9.79669762641959e-05,-4.450464396287511e-06,7.174922600616113e-06,-0.00046416408668731746,-0.00030966202270382714,0.0002680159958720267,0.0003363854489164034,-6.561919504644497e-05,5.13493292053622e-05,0.0006916615067079392,0.000309393704850358,-0.0008115067079463474,-2.2626418988728678e-06,0.0003788312693498372
-4.516769865841371e-05,1.2969556243548012e-05,1.2120743034053569e-05,-5.848813209497275e-06,-1.7342621259033852e-05,1.286119711042138e-05,-0.00012384158926729118,1.888544891640487e-05,-9.029927760845387e-08,0.0016618008255933885,-0.0005938493292053709,-4.8323013415918405e-06,1.4344685242500231e-06,8.797729618131161e-07,1.2724458204331664e-05,0.0014638390092879157,-0.00031277089783282586,-4.347781217750482e-05,0.0005573194014447808,-1.1179050567597468e-05,0.0002010216718266191,-0.00046476780185759296,-3.151960784313957e-05,-4.80933952528447e-05,-1.301083591331723e-05,1.7649638802886463e-05,-2.825851393189636e-05,-4.5841073271416085e-05,3.48297213620093e-07,-4.747162022707575e-06,2.847781217749654e-05,-0.00010767801857586388,8.570691434465734e-06,0.0010594014447884307,0.0010594014447884478,0.0010594014447884478,0.0010594014447884478,0.0010594014447884478,0.0010594014447884478,0.0010594014447884478,0.0010594014447884478,0.0010594014447884478,2.4561403508742245e-06,-1.1068111455123705e-06,-2.4169246646033125e-05,6.900154798760881e-05,-9.780701754389439e-06,-1.0985552115586137e-05,-1.1274509803948108e-06,-6.951496388029818e-05,8.968008255929617e-06,9.626418988647762e-05,-3.875128998969898e-06,-2.110423116617093e-06,7.920536635682741e-07,0.0014209442724458102,1.3400412796695264e-05,1.1550567595456458e-05,-5.2809597523224925e-05,-9.176986584109826e-06,0.00034036893704849887,0.001012494840041271,1.2164602683175773e-05,-2.474200206401293e-06,1.9935500515994107e-05,3.5392156862741955e-05,-3.5990712074327087e-06,-4.316305469558371e-06,-3.070175438621512e-07,1.05005159958425e-06,3.7770897832781983e-06,-3.190660474716896e-05,-6.166150670818427e-07,3.172600619194424e-05,-8.428792569662672e-06,0.0002429411764705825,6.695562435500178e-05,-8.11919504644233e-06,-7.151702786380252e-06,-0.00047437048503613105,-0.0009989783281733845,-9.167698658411145e-05,-6.705366357071928e-06,-8.436532507742666e-06,-0.000452053663570701,-0.0003255650154798846,0.00028250773993807607,0.000334259545923627,-5.807017543860279e-05,5.149122807017025e-05,0.0007413777089783176,0.0003145433436532461,-0.0007738570691434568,1.0804953560359688e-05,0.00041257481940143535
-4.616873065015764e-05,1.6929824561401526e-05,5.0722394220827e-06,-9.827141382871569e-06,-7.187822497425715e-06,7.533539731680028e-06,-0.00010200980392157354,1.4334365325074623e-05,-1.1207430340560553e-05,0.0015884184726522128,-0.0005499716202270457,-1.00773993808069e-05,9.834881320947226e-06,1.8065015479872427e-05,1.8506191950462417e-05,0.0014716382868936928,-0.00029975490196079355,-3.697110423116906e-05,0.0005218034055727481,2.340041279667599e-06,0.00019276057791537196,-0.000436246130030969,-3.388802889577112e-05,-7.383126934985005e-05,-1.9633642930860697e-05,1.373323013415537e-05,-3.750257997936577e-05,-3.9943240454078707e-05,5.227038183692112e-06,5.833333333328181e-06,3.816047471619883e-05,-0.00013837977296182573,1.1607327141381326e-05,0.0010881346749225928,0.0010881346749226038,0.0010881346749226038,0.0010881346749226038,0.0010881346749226038,0.0010881346749226038,0.0010881346749226038,0.0010881346749226038,0.0010881346749226038,4.063467492257259e-06,-6.124871001034465e-06,-2.9068627450986716e-05,6.641640866872573e-05,-1.2796697626422807e-05,-1.1300309597545195e-06,-2.0717234262151735e-06,-0.00010767285861714142,1.5307017543854818e-05,0.00010110423116614772,3.3307533539700916e-06,-5.9442724458249295e-06,8.800309597520794e-06,0.0013577605779153696,1.8531991744063408e-05,1.6326109391121262e-05,-4.776573787410249e-05,-5.1031991744085285e-06,0.0003283255933952487,0.0009632868937048443,1.4063467492256851e-05,-6.999484004129898e-06,1.827915376676685e-05,4.0683694530441314e-05,2.3735810113331875e-07,-4.458204334368155e-06,-3.9086687306524e-06,-8.944788441695925e-06,-1.6021671826653514e-06,-4.908926728586704e-05,-4.3859649123071526e-07,3.4385964912274705e-05,-9.029927760581926e-06,0.00023412796697625795,7.25438596491199e-05,-7.961816305471691e-06,-2.4587203302404385e-06,-0.00041753611971105144,-0.0009640608875129087,-8.337203302374169e-05,-8.949948400415126e-06,-7.38648090815603e-06,-0.0004682739938080575,-0.0003334855521155951,0.0002735319917440602,0.00032411248710009777,-5.7796697626424226e-05,5.1163570691429346e-05,0.0007098245614035005,0.0003053586171310584,-0.0007644272445820541,3.243550051598709e-05,0.00040455366357068125
